"tube","strain","time","od600"
"n1","control",0,0.017
"n2","control",0,0
"n3","control",0,0
1,"TS559",0,0.025
2,"TS559",0,0.017
3,"TS559",0,0.139
4,"TK0008",0,0.01
5,"TK0008",0,0.082
6,"TK0008",0,0
7,"TK0224",0,0.053
8,"TK0224",0,0.003
9,"TK0224",0,0
10,"TK2304",0,0
11,"TK2304",0,0.006
12,"TK2304",0,0.049
13,"TK0704",0,0.001
14,"TK0704",0,0
15,"TK0704",0,0.023
16,"TK0729",0,0.015
17,"TK0729",0,0
18,"TK0729",0,0.001
19,"TK1273",0,0.022
20,"TK1273",0,0
21,"TK1273",0,0
22,"TK1917",0,0.029
23,"TK1917",0,0.026
24,"TK1917",0,0
25,"TK2122",0,0
26,"TK2122",0,0
27,"TK2122",0,0.028
28,"TK2241",0,0
29,"TK2241",0,0.018
30,"TK2241",0,0.019
"n1","control",1,0.003
"n2","control",1,0
"n3","control",1,0
1,"TS559",1,0.018
2,"TS559",1,0
3,"TS559",1,0.021
4,"TK0008",1,0
5,"TK0008",1,0.055
6,"TK0008",1,0
7,"TK0224",1,0.045
8,"TK0224",1,0.015
9,"TK0224",1,0.002
10,"TK2304",1,0.006
11,"TK2304",1,0.005
12,"TK2304",1,0.007
13,"TK0704",1,0.002
14,"TK0704",1,0.012
15,"TK0704",1,0.04
16,"TK0729",1,0.025
17,"TK0729",1,0.016
18,"TK0729",1,0.017
19,"TK1273",1,0.04
20,"TK1273",1,0.021
21,"TK1273",1,0.006
22,"TK1917",1,0.01
23,"TK1917",1,0.045
24,"TK1917",1,0.002
25,"TK2122",1,0.011
26,"TK2122",1,0.011
27,"TK2122",1,0.048
28,"TK2241",1,0
29,"TK2241",1,0.01
30,"TK2241",1,0.03
"n1","control",2,0.009
"n2","control",2,0
"n3","control",2,0
1,"TS559",2,0
2,"TS559",2,0.012
3,"TS559",2,0
4,"TK0008",2,0.03
5,"TK0008",2,0.001
6,"TK0008",2,0.044
7,"TK0224",2,0.064
8,"TK0224",2,0.009
9,"TK0224",2,0
10,"TK2304",2,0.003
11,"TK2304",2,0.005
12,"TK2304",2,0.011
13,"TK0704",2,0.002
14,"TK0704",2,0
15,"TK0704",2,0.036
16,"TK0729",2,0.032
17,"TK0729",2,0.008
18,"TK0729",2,0.026
19,"TK1273",2,0.019
20,"TK1273",2,0.009
21,"TK1273",2,0
22,"TK1917",2,0.009
23,"TK1917",2,0.028
24,"TK1917",2,0
25,"TK2122",2,0.007
26,"TK2122",2,0.004
27,"TK2122",2,0.014
28,"TK2241",2,0.002
29,"TK2241",2,0.005
30,"TK2241",2,0.034
"n1","control",3,0
"n2","control",3,0
"n3","control",3,0
1,"TS559",3,0.01
2,"TS559",3,0.001
3,"TS559",3,0.016
4,"TK0008",3,0.007
5,"TK0008",3,0.076
6,"TK0008",3,0.003
7,"TK0224",3,0.061
8,"TK0224",3,0.02
9,"TK0224",3,0.01
10,"TK2304",3,0.008
11,"TK2304",3,0.014
12,"TK2304",3,0.015
13,"TK0704",3,0.009
14,"TK0704",3,0.007
15,"TK0704",3,0.042
16,"TK0729",3,0.022
17,"TK0729",3,0.017
18,"TK0729",3,0.016
19,"TK1273",3,0.022
20,"TK1273",3,0.022
21,"TK1273",3,0.014
22,"TK1917",3,0.02
23,"TK1917",3,0.033
24,"TK1917",3,0.008
25,"TK2122",3,0.019
26,"TK2122",3,0.01
27,"TK2122",3,0.03
28,"TK2241",3,0.01
29,"TK2241",3,0.008
30,"TK2241",3,0.031
"n1","control",4,0.001
"n2","control",4,0
"n3","control",4,0
1,"TS559",4,0.02
2,"TS559",4,0.007
3,"TS559",4,0.027
4,"TK0008",4,0.019
5,"TK0008",4,0.052
6,"TK0008",4,0.017
7,"TK0224",4,0.076
8,"TK0224",4,0.03
9,"TK0224",4,0.022
10,"TK2304",4,0.023
11,"TK2304",4,0.025
12,"TK2304",4,0.031
13,"TK0704",4,0.031
14,"TK0704",4,0.034
15,"TK0704",4,0.061
16,"TK0729",4,0.03
17,"TK0729",4,0.029
18,"TK0729",4,0.038
19,"TK1273",4,0.038
20,"TK1273",4,0.039
21,"TK1273",4,0.028
22,"TK1917",4,0.039
23,"TK1917",4,0.04
24,"TK1917",4,0.022
25,"TK2122",4,0.044
26,"TK2122",4,0.029
27,"TK2122",4,0.063
28,"TK2241",4,0.039
29,"TK2241",4,0.03
30,"TK2241",4,0.044
"n1","control",5,0
"n2","control",5,0
"n3","control",5,0.005
1,"TS559",5,0.03
2,"TS559",5,0.024
3,"TS559",5,0.039
4,"TK0008",5,0.026
5,"TK0008",5,0.065
6,"TK0008",5,0.043
7,"TK0224",5,0.108
8,"TK0224",5,0.051
9,"TK0224",5,0.041
10,"TK2304",5,0.046
11,"TK2304",5,0.041
12,"TK2304",5,0.051
13,"TK0704",5,0.083
14,"TK0704",5,0.122
15,"TK0704",5,0.108
16,"TK0729",5,0.076
17,"TK0729",5,0.107
18,"TK0729",5,0.142
19,"TK1273",5,0.07
20,"TK1273",5,0.068
21,"TK1273",5,0.063
22,"TK1917",5,0.077
23,"TK1917",5,0.065
24,"TK1917",5,0.044
25,"TK2122",5,0.086
26,"TK2122",5,0.06
27,"TK2122",5,0.113
28,"TK2241",5,0.071
29,"TK2241",5,0.064
30,"TK2241",5,0.07
"n1","control",6,0.006
"n2","control",6,0
"n3","control",6,0
1,"TS559",6,0.05
2,"TS559",6,0.045
3,"TS559",6,0.086
4,"TK0008",6,0.069
5,"TK0008",6,0.119
6,"TK0008",6,0.101
7,"TK0224",6,0.137
8,"TK0224",6,0.097
9,"TK0224",6,0.074
10,"TK2304",6,0.1
11,"TK2304",6,0.076
12,"TK2304",6,0.079
13,"TK0704",6,0.148
14,"TK0704",6,0.185
15,"TK0704",6,0.172
16,"TK0729",6,0.17
17,"TK0729",6,0.22
18,"TK0729",6,0.284
19,"TK1273",6,0.13
20,"TK1273",6,0.134
21,"TK1273",6,0.133
22,"TK1917",6,0.13
23,"TK1917",6,0.089
24,"TK1917",6,0.064
25,"TK2122",6,0.15
26,"TK2122",6,0.103
27,"TK2122",6,0.205
28,"TK2241",6,0.136
29,"TK2241",6,0.107
30,"TK2241",6,0.144
"n1","control",7,0.01
"n2","control",7,0
"n3","control",7,0
1,"TS559",7,0.146
2,"TS559",7,0.144
3,"TS559",7,0.215
4,"TK0008",7,0.181
5,"TK0008",7,0.18
6,"TK0008",7,0.28
7,"TK0224",7,0.222
8,"TK0224",7,0.203
9,"TK0224",7,0.19
10,"TK2304",7,0.263
11,"TK2304",7,0.237
12,"TK2304",7,0.175
13,"TK0704",7,0.371
14,"TK0704",7,0.394
15,"TK0704",7,0.334
16,"TK0729",7,0.318
17,"TK0729",7,0.431
18,"TK0729",7,0.416
19,"TK1273",7,0.32
20,"TK1273",7,0.323
21,"TK1273",7,0.283
22,"TK1917",7,0.25
23,"TK1917",7,0.129
24,"TK1917",7,0.114
25,"TK2122",7,0.274
26,"TK2122",7,0.203
27,"TK2122",7,0.363
28,"TK2241",7,0.31
29,"TK2241",7,0.242
30,"TK2241",7,0.251
"n1","control",8,0.003
"n2","control",8,0
"n3","control",8,0
1,"TS559",8,0.304
2,"TS559",8,0.265
3,"TS559",8,0.388
4,"TK0008",8,0.302
5,"TK0008",8,0.308
6,"TK0008",8,0.388
7,"TK0224",8,0.335
8,"TK0224",8,0.35
9,"TK0224",8,0.312
10,"TK2304",8,0.432
11,"TK2304",8,0.401
12,"TK2304",8,0.29
13,"TK0704",8,0.51
14,"TK0704",8,0.546
15,"TK0704",8,0.505
16,"TK0729",8,0.405
17,"TK0729",8,0.463
18,"TK0729",8,0.52
19,"TK1273",8,0.475
20,"TK1273",8,0.49
21,"TK1273",8,0.49
22,"TK1917",8,0.21
23,"TK1917",8,0.204
24,"TK1917",8,0.392
25,"TK2122",8,0.462
26,"TK2122",8,0.341
27,"TK2122",8,0.532
28,"TK2241",8,0.502
29,"TK2241",8,0.415
30,"TK2241",8,0.416
"n1","control",9,0
"n2","control",9,0
"n3","control",9,0
1,"TS559",9,0.366
2,"TS559",9,0.373
3,"TS559",9,0.488
4,"TK0008",9,0.42
5,"TK0008",9,0.39
6,"TK0008",9,0.481
7,"TK0224",9,0.494
8,"TK0224",9,0.481
9,"TK0224",9,0.445
10,"TK2304",9,0.572
11,"TK2304",9,0.504
12,"TK2304",9,0.485
13,"TK0704",9,0.672
14,"TK0704",9,0.653
15,"TK0704",9,0.623
16,"TK0729",9,0.471
17,"TK0729",9,0.502
18,"TK0729",9,0.544
19,"TK1273",9,0.636
20,"TK1273",9,0.669
21,"TK1273",9,0.64
22,"TK1917",9,0.47
23,"TK1917",9,0.291
24,"TK1917",9,0.286
25,"TK2122",9,0.603
26,"TK2122",9,0.518
27,"TK2122",9,0.679
28,"TK2241",9,0.671
29,"TK2241",9,0.581
30,"TK2241",9,0.561
"n1","control",10,0.004
"n2","control",10,0
"n3","control",10,0
1,"TS559",10,0.419
2,"TS559",10,0.452
3,"TS559",10,0.556
4,"TK0008",10,0.506
5,"TK0008",10,0.475
6,"TK0008",10,0.57
7,"TK0224",10,0.512
8,"TK0224",10,0.577
9,"TK0224",10,0.536
10,"TK2304",10,0.616
11,"TK2304",10,0.534
12,"TK2304",10,0.608
13,"TK0704",10,0.637
14,"TK0704",10,0.699
15,"TK0704",10,0.663
16,"TK0729",10,0.46
17,"TK0729",10,0.461
18,"TK0729",10,0.515
19,"TK1273",10,0.732
20,"TK1273",10,0.735
21,"TK1273",10,0.708
22,"TK1917",10,0.592
23,"TK1917",10,0.357
24,"TK1917",10,0.406
25,"TK2122",10,0.689
26,"TK2122",10,0.633
27,"TK2122",10,0.78
28,"TK2241",10,0.684
29,"TK2241",10,0.638
30,"TK2241",10,0.628
"n1","control",11,0.007
"n2","control",11,0
"n3","control",11,0
1,"TS559",11,0.428
2,"TS559",11,0.47
3,"TS559",11,0.568
4,"TK0008",11,0.511
5,"TK0008",11,0.497
6,"TK0008",11,0.577
7,"TK0224",11,0.561
8,"TK0224",11,0.611
9,"TK0224",11,0.536
10,"TK2304",11,0.636
11,"TK2304",11,0.536
12,"TK2304",11,0.7
13,"TK0704",11,0.648
14,"TK0704",11,0.708
15,"TK0704",11,0.663
16,"TK0729",11,0.426
17,"TK0729",11,0.476
18,"TK0729",11,0.491
19,"TK1273",11,0.715
20,"TK1273",11,0.738
21,"TK1273",11,0.733
22,"TK1917",11,0.531
23,"TK1917",11,0.462
24,"TK1917",11,0.44
25,"TK2122",11,0.702
26,"TK2122",11,0.699
27,"TK2122",11,0.774
28,"TK2241",11,0.729
29,"TK2241",11,0.682
30,"TK2241",11,0.95
"n1","control",12,0
"n2","control",12,0
"n3","control",12,0
1,"TS559",12,0.455
2,"TS559",12,0.468
3,"TS559",12,0.604
4,"TK0008",12,0.497
5,"TK0008",12,0.51
6,"TK0008",12,0.571
7,"TK0224",12,0.521
8,"TK0224",12,0.548
9,"TK0224",12,0.528
10,"TK2304",12,0.631
11,"TK2304",12,0.513
12,"TK2304",12,0.706
13,"TK0704",12,0.639
14,"TK0704",12,0.71
15,"TK0704",12,0.715
16,"TK0729",12,0.431
17,"TK0729",12,0.472
18,"TK0729",12,0.438
19,"TK1273",12,0.728
20,"TK1273",12,0.713
21,"TK1273",12,0.706
22,"TK1917",12,0.573
23,"TK1917",12,0.571
24,"TK1917",12,0.458
25,"TK2122",12,0.708
26,"TK2122",12,0.717
27,"TK2122",12,0.731
28,"TK2241",12,0.745
29,"TK2241",12,0.691
30,"TK2241",12,0.681
